User_ID,Uplift_Score,Prob_Buy_Ad,Prob_Buy_NoAd,Real_Outcome,Real_Treatment
360669,0.0768428401200568,0.18985608787190192,0.11301324775184513,0,1
424060,0.07683254633179729,0.0919099948431483,0.015077448511351012,1,0
920483,0.0768124574674639,0.11988904493016243,0.04307658746269854,0,0
728419,0.07679308833429468,0.14456911897511876,0.06777603064082408,0,0
250810,0.07652432957911293,0.17514697158794207,0.09862264200882914,0,1
814834,0.07647997930833297,0.11109675344563608,0.0346167741373031,0,0
385555,0.0764757903447946,0.12797483373639912,0.05149904339160452,0,0
769931,0.07645272865877657,0.10323235769546932,0.02677962903669275,0,1
962129,0.07627864563920388,0.17295980543431486,0.09668115979511098,0,0
306846,0.07595912853957452,0.11024445098616123,0.034285322446586705,0,1
336584,0.07552150819422702,0.10655484911489616,0.031033340920669127,0,1
640285,0.07548055045861296,0.15159298811548216,0.0761124376568692,0,0
161929,0.07546230575902375,0.1455066112667229,0.07004430550769915,0,1
114382,0.07525908602103887,0.12661446005494473,0.051355374033905866,0,0
299919,0.07514230267510744,0.16267003630835866,0.08752773363325123,0,0
279785,0.07505203767201327,0.1164808268247585,0.041428789152745234,0,1
220029,0.07482346908899218,0.12173302079934546,0.04690955171035329,0,0
964909,0.07481833693855287,0.18568685269391344,0.11086851575536057,0,0
295246,0.0747030971812125,0.1492511507050026,0.07454805352379011,0,0
354346,0.07451915150073683,0.11298227073260697,0.03846311923187014,0,1
251094,0.07438131067739238,0.15084620916802996,0.07646489849063758,0,0
407747,0.0732791417769997,0.12444322690435408,0.05116408512735438,0,0
728861,0.07272685220186859,0.0942585563879547,0.02153170418608611,0,1
121172,0.07271291360752642,0.1469115445665155,0.07419863095898908,0,0
938387,0.07256097152679535,0.14488588610446024,0.07232491457766489,0,0
121959,0.07241975635149546,0.14614930215875938,0.07372954580726392,0,1
474710,0.07237095264006942,0.14567473931430996,0.07330378667424055,0,0
220151,0.07227935708549359,0.17175599222805085,0.09947663514255727,0,0
654970,0.07206018708094306,0.23003133303696088,0.15797114595601783,0,0
430904,0.07184639824390243,0.09962010205526971,0.02777370381136728,0,0
656542,0.07177302686749812,0.12511144735179702,0.05333842048429891,0,1
511274,0.07131959767760183,0.12104828154007752,0.049728683862475684,0,0
713333,0.07091818265328413,0.11710139636560887,0.04618321371232474,1,1
913348,0.07084414671030556,0.1546385639644813,0.08379441725417575,0,1
209556,0.07043356132009337,0.2305664519526821,0.16013289063258873,0,0
416480,0.07040764702175506,0.11999405178579414,0.04958640476403908,0,0
525106,0.07016644851897129,0.08379094607859862,0.013624497559627332,0,1
761450,0.070102228952033,0.13325099513840885,0.06314876618637585,0,0
953499,0.070100613523298,0.2295242046223943,0.15942359109909632,0,0
257584,0.07007462517688903,0.11740857440532455,0.047333949228435514,0,1
659931,0.06995228977780786,0.10555075906458505,0.03559846928677719,0,0
941052,0.06977162772206925,0.17946353167568738,0.10969190395361812,0,0
613758,0.06948268836385749,0.16780506137097856,0.09832237300712107,1,0
710269,0.06882091002321292,0.1419360116637867,0.07311510164057378,0,0
227834,0.06876375228628057,0.12382225490959069,0.05505850262331013,0,0
448980,0.06868425550468246,0.09314725109899806,0.024462995594315595,0,0
710411,0.06835181072137236,0.11857971713079861,0.05022790640942624,0,1
958379,0.06825190042416977,0.09571719755216207,0.027465297127992293,0,1
143925,0.06815761308238047,0.14296442252528782,0.07480680944290735,1,1
652439,0.06805205849663652,0.10561878111310065,0.03756672261646413,0,0
495395,0.0680430247290932,0.18267564923374366,0.11463262450465046,0,0
161087,0.06796132568083069,0.09822974458675769,0.030268418905927002,0,1
135634,0.06784176285859944,0.08012813363575529,0.012286370777155846,0,1
221999,0.06781407647390643,0.11835591036994175,0.050541833896035324,0,0
192578,0.06766667192722162,0.13625710975754052,0.0685904378303189,0,0
908258,0.0675222110901542,0.10011950362875151,0.032597292538597306,0,0
929957,0.06724577780742404,0.10585211289243218,0.038606335085008145,0,0
225991,0.06712978258466877,0.0849513171408576,0.017821534556188835,0,1
159234,0.06697614390690551,0.26586436018427995,0.19888821627737444,0,1
870042,0.06684685211095864,0.14280583914024905,0.07595898702929041,0,0
507507,0.06673169335172924,0.11009477290950415,0.043363079557774915,0,0
962522,0.06659015841053742,0.1067682423037865,0.04017808389324907,0,1
633556,0.06658636408123869,0.2248841923537028,0.1582978282724641,1,0
307990,0.06625565180147085,0.08214923942922897,0.015893587627758124,0,1
794335,0.06617118699822494,0.18743088710208397,0.12125970010385903,0,0
154575,0.06607293452393705,0.15494188343852502,0.08886894891458798,0,0
650458,0.06599583768445778,0.17308616619223594,0.10709032850777815,1,0
968584,0.06593133770461443,0.124541704897083,0.05861036719246857,0,0
823035,0.06582264650266671,0.10879692657604599,0.04297428007337928,0,1
950163,0.06578467086007717,0.15730154100516633,0.09151687014508916,0,0
172991,0.06573702624630431,0.11593826445240256,0.050201238206098245,0,0
580047,0.06561027142133197,0.19193558497948499,0.12632531355815302,0,0
368799,0.06556925268946857,0.17643776844482914,0.11086851575536057,1,0
170119,0.06552150819422703,0.09655484911489616,0.031033340920669127,0,1
981220,0.06551276955263187,0.18767171847123287,0.122158948918601,0,0
836129,0.06549502807059632,0.11447383656881277,0.048978808498216446,0,0
997151,0.06542253591526402,0.13244764392698546,0.06702510801172144,0,0
511597,0.06519824784302557,0.09949915779374117,0.03430090995071561,0,1
538774,0.0651946685232668,0.11719371191487132,0.05199904339160452,0,1
155609,0.06510995331946136,0.1479607052946822,0.08285075197522083,0,1
108155,0.06485531353015567,0.1854687497682186,0.12061343623806292,0,0
351537,0.06477972176203647,0.2171505757684019,0.15237085400636544,0,0
752665,0.06475890106897968,0.1192870159964595,0.05452811492747982,0,1
853298,0.0646549219921736,0.10604285752853579,0.04138793553636219,0,0
715115,0.06465127882142543,0.11918212165946017,0.054530842838034735,0,1
824839,0.06442839613303868,0.0930683120575812,0.028639915924542528,0,0
914660,0.06403609126890936,0.14145208876583848,0.07741599749692912,0,1
542905,0.0638401984745254,0.07874598868877881,0.014905790214253416,0,0
712181,0.06364463175750226,0.10921337481078976,0.04556874305328749,0,0
644447,0.06354437161897164,0.12856376916730552,0.06501939754833388,0,1
151374,0.0634606093123521,0.09298601860593653,0.029525409293584427,0,0
301579,0.06344475445209018,0.1040088036658651,0.04056404921377492,0,1
389227,0.06324957751655956,0.07140786866000615,0.008158291143446591,0,1
236917,0.06318818982075283,0.07965383661262097,0.016465646791868137,0,1
580488,0.06308353302244979,0.11637161835747589,0.053288085335026096,0,0
323894,0.06299334497951546,0.09448231111879193,0.03148896613927647,0,1
616123,0.06288338644753412,0.10688460778097383,0.04400122133343971,1,1
330147,0.0628595443451489,0.1071660226603085,0.044306478315159596,0,0
170640,0.06282748748580604,0.10245688842212072,0.03962940093631469,0,0
961882,0.06266915633149342,0.09614953770218147,0.033480381370688046,0,0
109337,0.06254551310415922,0.08295243673706276,0.020406923632903546,0,1
315048,0.06242960098291219,0.0689125213232429,0.006482920340330707,0,1
695600,0.06237186855085755,0.09534598494061342,0.032974116389755864,0,0
526752,0.062211946757147876,0.1360553391803873,0.07384339242323944,1,1
348552,0.06212758228576011,0.1087367427350024,0.04660916044924229,1,1
175766,0.061908415155204094,0.1262196946029516,0.0643112794477475,0,0
139711,0.06187251260483771,0.1756769583442502,0.1138044457394125,0,0
892154,0.06170866479644799,0.08868227595634304,0.02697361115989505,0,0
988544,0.061545024363993464,0.14396723417122742,0.08242220980723396,0,0
958058,0.061261806803017044,0.07567839259959408,0.01441658579657704,0,0
951765,0.06102198458026925,0.15653458849756008,0.09551260391729083,0,0
903147,0.06101072073481942,0.11348144184574865,0.052470721110929236,0,0
747296,0.06097782619172196,0.07868303679430813,0.017705210602586178,0,0
584146,0.060917211806336545,0.09092674885238505,0.030009537046048508,0,0
236554,0.06091446765620224,0.08495430205083013,0.02403983439462789,0,1
806528,0.06062813585143445,0.13312279775868027,0.07249466190724582,0,0
364598,0.06061440872852381,0.0893767519643355,0.028762343235811692,0,1
306487,0.060494469121167516,0.07542254523589607,0.014928076114728557,0,0
418408,0.06042674256916529,0.13735412840308356,0.07692738583391827,0,1
527826,0.0603723958981418,0.12003879427706829,0.05966639837892649,0,1
144789,0.060340899055400715,0.1955481586013999,0.1352072595459992,0,1
385977,0.060138492692886125,0.10055564213167754,0.04041714943879142,0,0
880641,0.0601181990899721,0.11597162107942229,0.05585342198945018,1,1
953900,0.05929238531507358,0.1097417633296989,0.05044937801462532,0,1
565982,0.05906833599272124,0.07792080063957178,0.01885246464685054,0,1
394746,0.05895455127450758,0.19273834490030253,0.13378379362579496,0,0
575781,0.05894754723944208,0.09461517879505646,0.03566763155561438,0,1
771256,0.05889947905107056,0.11138787531223997,0.052488396261169405,0,1
844840,0.05867237282917789,0.15041184513111586,0.09173947230193796,0,0
848589,0.05842942430999244,0.10364596988733958,0.04521654557734714,0,0
145186,0.05830281532099531,0.12106518418477101,0.0627623688637757,0,1
275399,0.05820391167308732,0.08855487304954444,0.03035096137645713,0,1
694736,0.05815453523948525,0.0967934439901125,0.03863890875062725,0,1
728138,0.05808666302531887,0.12190125408224033,0.06381459105692146,0,0
122431,0.05808398550310519,0.12318642757617852,0.06510244207307334,0,0
421638,0.058032449228232474,0.09973676305516126,0.04170431382692878,0,1
861985,0.05796880187852893,0.08372779882437319,0.025758996945844253,0,1
473706,0.05790563398450541,0.09635826188989814,0.03845262790539273,0,0
577958,0.057883776240993265,0.08852085154236128,0.03063707530136801,0,1
712121,0.057720940006009844,0.11769379146743088,0.059972851461421034,0,0
487025,0.057077467603071155,0.13278109464232732,0.07570362703925616,0,1
373255,0.056846106435878535,0.09796081730865701,0.04111471087277847,0,0
140738,0.0567085090134265,0.08310273371278243,0.026394224699355925,0,1
429588,0.05658584814233461,0.09813974543749984,0.04155389729516523,0,1
901849,0.05624215465749645,0.09610519781464134,0.039863043157144895,1,1
408449,0.0560740736145139,0.06918349707812216,0.013109423463608254,0,0
780218,0.05606331667709823,0.08009444490868102,0.024031128231582793,0,0
149812,0.05597942711551321,0.07837922508205444,0.02239979796654124,0,1
554179,0.055884580257990105,0.10521673818752918,0.04933215792953907,0,0
870326,0.05585913974112148,0.09546045334642052,0.03960131360529904,0,1
712246,0.055803912389236224,0.16622522293179745,0.11042131054256123,0,0
502690,0.05573730659420416,0.08552686029715183,0.029789553702947665,0,1
787605,0.055596300982637,0.12906842445193184,0.07347212346929484,0,0
890546,0.05535880150395389,0.12111388602961279,0.0657550845256589,0,0
728864,0.05526577122076385,0.06764795418339481,0.012382182962630961,0,0
730235,0.055253356951275465,0.08876968203437592,0.03351632508310046,0,1
928294,0.054996488763610976,0.15439656363157991,0.09940007486796894,0,0
535684,0.054897034078980625,0.12161292350066245,0.06671588942168183,0,1
532659,0.05477771150458323,0.1360950375101363,0.08131732600555307,1,1
567874,0.054494190575594445,0.1147715316665135,0.06027734109091905,0,1
303127,0.05438273543670195,0.0915426492295985,0.03715991379289655,0,0
906790,0.05435449843932774,0.09160217472096409,0.03724767628163635,0,0
390160,0.05434929633966473,0.16292766452065216,0.10857836818098743,0,0
153352,0.05432129336088791,0.09979120551197097,0.045469912151083064,0,0
104000,0.05409947859019151,0.13899804407849758,0.08489856548830607,0,0
966867,0.053761164856583415,0.06603305578178503,0.012271890925201616,0,1
665856,0.05371549075651062,0.11550316462318241,0.06178767386667179,1,0
994647,0.05365085358491474,0.09411835631191857,0.040467502727003835,0,1
897968,0.053606365391418026,0.1367253258800994,0.08311896048868136,0,0
444138,0.05323186154809581,0.16784617143146405,0.11461430988336824,0,0
122031,0.05322435640572669,0.13026746266425238,0.07704310625852569,1,0
953164,0.05273793659685863,0.110333468707366,0.05759553211050737,0,1
317285,0.052660342320174275,0.13085183385975369,0.07819149153957941,0,1
382725,0.05249831737253432,0.11309038208055623,0.06059206470802191,0,1
762784,0.05238747196265098,0.07600413030250057,0.02361665833984959,0,1
687520,0.052305645293314024,0.0825563554403049,0.030250710146990878,0,0
877915,0.05198475827648794,0.09244521303820674,0.0404604547617188,0,0
262993,0.05196372687607334,0.11917138703900693,0.06720766016293359,0,0
193848,0.05185224826457896,0.12252811498238321,0.07067586671780425,0,1
319780,0.05175095089538927,0.10829943914647772,0.05654848825108845,0,0
498172,0.05168860466743064,0.1337564213430909,0.08206781667566027,0,1
670559,0.05164379948650905,0.10699507931586727,0.05535127982935822,0,0
118658,0.05149534264529173,0.08354849130829374,0.03205314866300201,0,0
805660,0.051290015159580905,0.07232597332095486,0.021035958161373956,0,0
635242,0.05123106792941971,0.11993707234435919,0.06870600441493947,0,0
948925,0.05117319644822736,0.09853320673441025,0.04736001028618289,0,0
700847,0.05104145242771054,0.07490237575114038,0.023860923323429838,0,1
174601,0.05098294424606045,0.15794759649202994,0.10696465224596949,0,0
821772,0.05089297823861921,0.1901879678292722,0.13929498959065298,0,0
756639,0.05079271359299435,0.1718130378958448,0.12102032430285044,1,1
248056,0.050739762966729045,0.07460068629015888,0.023860923323429838,0,0
416837,0.05067751966013769,0.09938070033515092,0.04870318067501323,0,0
418714,0.0504255002792228,0.11014115572993692,0.05971565545071412,0,0
281948,0.05007247973026454,0.07050074558394619,0.020428265853681647,1,0
237848,0.049971196901311576,0.1142610208610086,0.06428982395969703,0,0
117347,0.04995754594749212,0.0928373608769518,0.04287981492945968,0,1
881725,0.04991910355889565,0.10726320776981252,0.05734410421091687,0,0
471994,0.04985859485882342,0.06566045114472742,0.015801856285904,0,0
414063,0.049770103691637146,0.11514801448684903,0.06537791079521188,1,0
998792,0.049669469630888974,0.15912431964065255,0.10945485000976357,0,1
148874,0.04961862289293967,0.10541192897295242,0.05579330608001275,0,1
749789,0.04937640029803869,0.18456765171816797,0.13519125142012928,0,1
107099,0.049362223460516996,0.12178725792951185,0.07242503446899486,0,1
189780,0.04925439878569027,0.08992668582112959,0.04067228703543932,0,1
653453,0.0492050753432832,0.08997639544412384,0.040771320100840634,0,1
868734,0.049183481506516774,0.10464170051432196,0.05545821900780519,0,0
855728,0.04903854415933193,0.08674788401066363,0.0377093398513317,1,1
344883,0.048904408023042356,0.21170635255736975,0.1628019445343274,0,1
235832,0.0488894318228395,0.08247978460747425,0.03359035278463475,0,1
482729,0.04869775778764908,0.1200560687452322,0.07135831095758312,0,1
930496,0.04847604919519323,0.12921842592306684,0.08074237672787361,0,0
602648,0.04827868861538965,0.07674035202973091,0.02846166341434126,0,1
914914,0.04813359160191272,0.07398132654847393,0.025847734946561216,0,0
876997,0.04811091668253385,0.13772690735337859,0.08961599067084473,0,0
291475,0.048028769953150266,0.14514899837400108,0.09712022842085082,0,0
358090,0.04775610654478085,0.11133991113567016,0.0635838045908893,0,1
584585,0.04775561024454865,0.07400502907508766,0.026249418830539013,0,0
214397,0.047752422162089594,0.09794727579049199,0.0501948536284024,0,1
980889,0.04772510581774987,0.11032631404122499,0.06260120822347512,0,1
437054,0.04764272602237092,0.09200525799970637,0.044362531977335445,0,0
531413,0.04764272602237092,0.09200525799970637,0.044362531977335445,0,1
981691,0.04754368637192235,0.08764157146162216,0.04009788508969981,0,1
551269,0.04745993651154584,0.13542664897004653,0.08796671245850068,0,0
506332,0.0473984770126444,0.10430211937864894,0.05690364236600454,0,1
687421,0.04733602563163831,0.08105775942589491,0.0337217337942566,0,0
963663,0.047165426915894246,0.13163962007352586,0.08447419315763162,0,1
190272,0.047077689286261916,0.0745241185047547,0.02744642921849278,0,0
724219,0.047050525899915076,0.09165285663531218,0.04460233073539711,0,1
891542,0.046753459479426406,0.06293930531231022,0.016185845832883815,0,0
418394,0.04672111193946756,0.07501698529491324,0.02829587335544568,0,0
438365,0.046323471835684235,0.05983584092481417,0.013512369089129936,0,0
990083,0.04625001017265663,0.12891323218687645,0.08266322201421981,0,1
314835,0.046124141398317706,0.15451855196820738,0.10839441056988967,0,1
277558,0.04607665713821224,0.13034709176237722,0.08427043462416497,0,1
405062,0.04586490836040506,0.07793354237637097,0.03206863401596591,0,0
917865,0.045457397626518736,0.05243251796220456,0.006975120335685821,0,0
363160,0.04539350010392469,0.160896494257168,0.11550299415324332,0,0
557828,0.04538215742317732,0.10716983128984911,0.06178767386667179,1,1
467436,0.04537949205589915,0.09135499005118261,0.045975497995283464,0,0
459687,0.04532206557809955,0.07512431940633862,0.029802253828239072,0,0
209945,0.0452086745473887,0.09250851152599032,0.04729983697860162,0,0
174813,0.045143226884555535,0.06867766493689631,0.023534438052340772,0,0
854444,0.045121401292582484,0.06843901687796103,0.023317615585378544,0,0
438404,0.04504986652468668,0.11756077322622055,0.07251090670153387,0,0
248554,0.04504438595224046,0.11664012710516637,0.07159574115292591,0,0
517113,0.04504310764730178,0.0883340923202788,0.043290984672977026,0,1
206611,0.044969604769182756,0.10260312801594433,0.057633523246761575,0,1
320156,0.044580911453492245,0.1500057212713318,0.10542480981783955,0,0
259380,0.0445496848885866,0.16140291019025438,0.11685322530166778,0,0
631089,0.044467714676308515,0.11173556648485353,0.06726785180854501,0,0
387516,0.044100266894649326,0.08163294872516454,0.03753268183051521,0,0
382272,0.04404701901193304,0.10359701876918921,0.059549999757256174,0,0
567010,0.04372370950784725,0.10998471958585844,0.06626101007801119,1,0
761614,0.043407235670118144,0.2229429235568249,0.17953568788670676,0,0
868613,0.04338858073316056,0.0689757286254808,0.025587147892320243,0,1
216739,0.0431311103407359,0.14179985345293858,0.09866874311220268,0,0
928187,0.043125447172944975,0.2584630966427682,0.2153376494698232,1,1
492136,0.043119352969643844,0.0970900231577536,0.053970670188109755,0,1
802922,0.04308908365081687,0.06689812613005225,0.02380904247923538,0,1
268502,0.043048297994902104,0.10620849051062961,0.0631601925157275,0,0
348500,0.043024386070045315,0.1405921539796432,0.09756776790959788,0,0
574112,0.04284487881173299,0.13176468233938654,0.08891980352765355,0,1
835265,0.042155997284788416,0.07215101985330306,0.029995022568514648,0,0
244356,0.042053341817290965,0.1289001632247002,0.08684682140740922,0,0
481915,0.0418663054177215,0.11470968800072168,0.07284338258300017,0,0
277900,0.041630761345777145,0.06452859918409763,0.022897837838320487,0,1
870915,0.04156735882996736,0.12271766849973241,0.08115030966976505,0,0
467631,0.04143234249394817,0.12014375434614333,0.07871141185219516,0,0
946143,0.041404553609543836,0.07031035699848664,0.02890580338894281,0,1
365888,0.04137497798446195,0.08873052974804306,0.04735555176358111,0,0
898843,0.04132267319131682,0.09346504565116522,0.052142372459848395,0,1
258518,0.04115650648124865,0.050997802671152004,0.009841296189903353,0,1
151934,0.041127343360152675,0.09392860995394933,0.05280126659379666,0,1
674578,0.0408323663526909,0.08937664692925198,0.048544280576561086,0,0
195462,0.0406945603686758,0.1290391737448464,0.08834461337617061,0,0
234415,0.040655945667165946,0.12936987139111278,0.08871392572394683,0,0
616771,0.04054463618298275,0.08059007454975214,0.040045438366769395,0,0
370403,0.04033351899500617,0.06768226584711366,0.027348746852107485,0,0
195257,0.04005300631645323,0.1360286907144129,0.09597568439795967,0,1
313942,0.03985848028816452,0.056290472516312355,0.01643199222814783,0,0
505453,0.03973137854264368,0.10116330796764063,0.06143192942499695,0,0
591862,0.039721801464880545,0.09759469297036098,0.05787289150548044,0,1
834042,0.03956049380664557,0.13536862630239216,0.09580813249574659,0,1
651050,0.03945110079787473,0.06850622504560393,0.029055124247729203,0,0
613313,0.03943314220355208,0.08066177341113039,0.0412286312075783,1,0
277912,0.03940007320646352,0.0627849601930193,0.02338488698655577,0,1
635017,0.03920658481241626,0.14168769438652487,0.10248110957410861,0,1
739896,0.03919201544756342,0.073348873681393,0.034156858233829586,1,1
825836,0.03910441326234517,0.09861577095657818,0.05951135769423301,0,0
905889,0.03881466430772913,0.08485524387543578,0.046040579567706644,0,1
447139,0.03881441725094342,0.0812440995992375,0.04242968234829407,0,1
855801,0.03870860193482055,0.09094291888648177,0.052234316951661225,0,1
620985,0.03844657268842462,0.1382556001848408,0.09980902749641617,1,1
778843,0.038315819276572655,0.08222644725859586,0.043910627982023206,0,0
367926,0.0381932391626546,0.06850622504560393,0.03031298588294933,1,1
648884,0.03807859850518888,0.08725421770400887,0.04917561919881999,0,0
738418,0.0379161269303723,0.15013997947561636,0.11222385254524406,0,1
681793,0.03789820218554346,0.04857072845057072,0.01067252626502726,0,1
792111,0.037829954398254026,0.11555456075287159,0.07772460635461756,0,1
343322,0.037654635894309986,0.06974054356667905,0.03208590767236907,0,0
177794,0.03733161922074484,0.08542546005950183,0.048093840838756986,0,0
999159,0.03671672049516604,0.10958044537351742,0.07286372487835138,0,1
260372,0.036669264648198883,0.06814606977937156,0.031476805131172673,0,1
826728,0.03659092840685273,0.10155199219342541,0.06496106378657268,0,1
750024,0.036440334590702644,0.06123330489044599,0.024792970299743346,0,0
720756,0.036328288249339154,0.08996654731383828,0.05363825906449913,0,1
731347,0.036296637042703944,0.10506036464548846,0.06876372760278451,0,0
716024,0.03620385393081249,0.08686697909563375,0.05066312516482126,0,0
345404,0.03616678314428775,0.08336621658663933,0.04719943344235158,0,1
540917,0.035955876624984846,0.0895458054300723,0.05358992880508746,0,0
346183,0.0358690170110967,0.08803952048431345,0.052170503473216744,0,0
619984,0.03585552188137217,0.10299373189716146,0.06713821001578929,0,0
273416,0.035830246033703904,0.09829079646041816,0.06246055042671426,0,0
737147,0.03575463162938401,0.07406881944459806,0.03831418781521405,0,0
241521,0.03553711301660177,0.10779122874793566,0.07225411573133389,0,0
185530,0.035175538491834156,0.07011601701398758,0.03494047852215342,0,1
831109,0.03515390482292381,0.07850425762656316,0.043350352803639344,0,0
249849,0.03506862766767845,0.05975140370786486,0.024682776040186406,0,0
409735,0.034828651271722175,0.1129020866810888,0.07807343540936662,0,1
584963,0.03464210956106231,0.11730298244749292,0.0826608728864306,0,1
545358,0.03460597399857417,0.07647989481722073,0.041873920818646555,0,1
331447,0.03448842995057014,0.16372099627392672,0.12923256632335658,1,1
216656,0.03448397882379747,0.07618182199268882,0.041697843168891344,1,1
817406,0.034306113929711946,0.1875429089277387,0.15323679499802675,0,0
133787,0.03427237995466867,0.10585666495744428,0.07158428500277561,0,0
879128,0.03414365494908307,0.06667339606756707,0.032529741118484,1,1
214914,0.03401381054715363,0.16466963155333622,0.1306558210061826,1,0
955474,0.033936716283274784,0.15195566164758706,0.11801894536431227,0,0
611778,0.03386198478881004,0.06434951061843491,0.030487525829624874,0,1
825495,0.03382937713269238,0.13722315261262547,0.10339377547993309,0,1
639660,0.03363718341520695,0.07347414003894721,0.03983695662374026,0,1
518034,0.033598340817592,0.17668612818924254,0.14308778737165054,0,0
532430,0.03342332639960362,0.05321810640953158,0.019794780009927963,0,1
489957,0.03340482938696282,0.10074166740364277,0.06733683801667995,0,0
233004,0.033337105922443086,0.08924529050886924,0.05590818458642616,0,0
628014,0.03321616190937564,0.06943149608385855,0.036215334174482916,0,0
456992,0.033185773747432826,0.12813171550385438,0.09494594175642156,0,0
991793,0.03285747160262044,0.11355050082602375,0.08069302922340331,0,0
860278,0.03283811031564189,0.035877979454300706,0.003039869138658816,0,1
516978,0.03277961380401958,0.07457844977346424,0.04179883596944466,0,0
213632,0.03276612627284854,0.09671623086920235,0.06395010459635381,0,0
270963,0.03269828882243617,0.07743183217363155,0.04473354335119538,0,1
601174,0.03246192240349445,0.09576647716798486,0.06330455476449041,0,0
865537,0.03229289632033678,0.07795088089705965,0.04565798457672287,0,1
166262,0.032154400403152615,0.09099529784733479,0.05884089744418217,0,0
145033,0.03194685573879924,0.09527218241262148,0.06332532667382224,0,0
346693,0.03165912026176829,0.1561516734194143,0.12449255315764601,0,1
177505,0.0312095501731266,0.10417825507686883,0.07296870490374223,0,0
853704,0.030974733951676187,0.07974529762127672,0.04877056366960053,0,1
248066,0.030900497786109905,0.049403526600830784,0.01850302881472088,0,1
605659,0.030887094260284326,0.10947891310606912,0.0785918188457848,0,1
538755,0.030855771703267122,0.07771923256904349,0.04686346086577637,0,1
869097,0.030784133582810153,0.12627637269147152,0.09549223910866136,0,1
659252,0.03077128778492981,0.10001532417544963,0.06924403639051982,0,1
730265,0.03051760209458659,0.057083199417328964,0.026565597322742374,0,0
232028,0.030486912798398533,0.10814497662313595,0.07765806382473742,0,0
573125,0.030258798570879958,0.0761669831573061,0.04590818458642615,0,1
843583,0.030179117944891844,0.06256803657447599,0.032388918629584144,0,0
339968,0.030178593712172727,0.10678830397040462,0.07660971025823189,0,0
283675,0.029876675686420398,0.0873956620250928,0.057518986338672404,0,0
655655,0.02985098290594762,0.1163190588699689,0.08646807596402128,0,1
435098,0.029824700569818036,0.10990172772710938,0.08007702715729134,0,1
235044,0.029570385625899483,0.07905153100732437,0.04948114538142489,0,1
321883,0.029517575219510275,0.07949180651167292,0.04997423129216265,0,1
618767,0.029480365264938135,0.16971507539967814,0.14023471013474,0,0
835430,0.028940751035089335,0.07250299085984396,0.04356223982475463,1,0
302416,0.028717848348038727,0.06208745305564792,0.03336960470760919,1,1
173523,0.028321433686597286,0.13436774584820735,0.10604631216161006,1,0
194377,0.028010903744249166,0.07799105508779873,0.049980151343549564,0,0
909942,0.02800081569059361,0.08603487766923212,0.058034061978638515,0,0
707167,0.027933050705241644,0.10973740570201752,0.08180435499677588,1,1
443912,0.0278276586503175,0.10214047034283619,0.07431281169251869,0,1
891842,0.027757259687053136,0.0799591620427718,0.052201902355718664,0,0
348710,0.027739837731983776,0.06416958128090883,0.03642974354892505,0,1
731827,0.027540923544498053,0.10038430612749823,0.07284338258300017,1,0
410914,0.027325850924204503,0.21412222405012213,0.18679637312591763,0,0
688158,0.02730746485883575,0.07067997002461425,0.0433725051657785,0,1
513860,0.027274815422955345,0.13932028670074795,0.1120454712777926,0,0
172303,0.027246866368378808,0.17604845304390396,0.14880158667552515,0,0
125592,0.02693473454747558,0.10784861517961122,0.08091388063213564,1,1
506619,0.026906571795944856,0.17527451181128798,0.14836794001534312,0,1
833429,0.02679497417564236,0.055284588937050044,0.028489614761407683,1,1
373797,0.026755904709618195,0.0299192883150266,0.003163383605408407,0,0
779574,0.026684528818778877,0.11547334229111994,0.08878881347234106,0,0
222232,0.026666486044646907,0.047477376364477776,0.02081089031983087,0,1
458918,0.02662442082384399,0.09540909182902597,0.06878467100518199,0,1
983084,0.026558007141936707,0.14708519825708039,0.12052719111514368,1,1
626338,0.026506037143654917,0.10316480824985233,0.07665877110619741,0,0
388998,0.026446193365271466,0.07553523611467966,0.049089042749408195,1,1
190306,0.026442092439917735,0.05132587321663226,0.024883780776714527,0,1
226060,0.02626344473477161,0.05111026238124222,0.024846817646470613,0,0
533374,0.02608902599593654,0.041441900874149465,0.015352874878212925,0,0
431236,0.02599513146815116,0.10258188949828613,0.07658675803013497,0,1
666202,0.02590659977739565,0.06024962645383578,0.03434302667644013,0,0
670387,0.02570667238895842,0.06785088693842693,0.04214421454946851,1,0
969794,0.025348111552779107,0.07491694577860485,0.04956883422582574,0,0
524127,0.025306734475081076,0.05678728821969796,0.03148055374461688,1,0
937393,0.025239393370614358,0.09574841323646378,0.07050901986584943,0,0
712380,0.02503893148764509,0.06264603945130122,0.03760710796365613,0,0
282170,0.02501786880468357,0.09445076774603658,0.06943289894135302,0,1
477539,0.02456771212971892,0.08866530340016601,0.06409759127044709,0,1
667760,0.024393639310515552,0.08812873673864177,0.06373509742812622,0,0
887019,0.0243086674730036,0.047305912660069185,0.022997245187065585,0,1
592148,0.02427294973619494,0.08728183598186558,0.06300888624567064,0,0
233296,0.024260816168765426,0.03988581312419946,0.015624996955434036,0,0
242483,0.024010658057694003,0.03642820800370695,0.012417549946012945,0,1
319930,0.023983437416684017,0.09619379720430503,0.07221035978762101,0,1
962557,0.02395071433283162,0.08268062528610796,0.05872991095327634,1,1
316823,0.023928893657599933,0.05673753184107765,0.03280863818347772,0,1
335365,0.023580417555534666,0.09259194336579205,0.06901152581025738,0,0
